Producto,"Producto, nombre",Subfamilia,Nº productos,Nº Documentos,Nº items (líneas),Cantidad,Cant. confirmada,Importe bruto (euro),Importe dto. (euro),% Dto. Efectivo,Importe (euro),Unnamed: 12
A060644,RECAMBIO UML PRO SENSOR ELITE 2+,MATC,1,1,1,"15,000000000","15,000000000","72,600000000000000000","0,000000000000000000","0,000","72,60",
A100162,HAMMAR DUAL ASSEMBLY FOR REMOTE SYSTEM (VACUUM),HAMM,1,1,15,"15,000000000","15,000000000","1484,100000000000000000","0,000000000000000000","0,000","1484,10",
A160427,MASILLA DE SELLADO,MATB,1,1,1,"1,000000000","1,000000000","1,542857000000000000","0,002857000000000000","0,185","1,54",
A190061,BOTELLA CO2 14L,EXTI,1,1,1,"2,000000000","0,000000000","164,180000000000000000","0,000000000000000000","0,000","164,18",
A270691,FIRE PRO 2000 AEROSOL CONDENSADO,MASF,1,1,1,"1,000000000","0,000000000","819,920000000000000000","0,000000000000000000","0,000","819,92",
A270697,FIRE PRO 1200 AEROSOL CONDENSADO,MASF,1,1,1,"2,000000000","0,000000000","1415,820000000000000000","0,000000000000000000","0,000","1415,82",
B011730,A-,VARI,1,24,33,"180,000000000","166,000000000","7667,540000000000000000","1175,710000000000000000","15,334","6491,83",
B011731,A-,VARI,1,2,2,"4,000000000","1,000000000","696,000000000000000000","222,720000000000000000","32,000","473,28",
BALND004C,BALSA DUARRY 4 PL. ISO DYNAMIC CONT. NO OPERATIVA,BISO,1,1,1,"20,000000000","0,000000000","5000,000000000000000000","0,000000000000000000","0,000","5000,00",
BALND004S,BALSA DUARRY 4 PL. ISO DYNAMIC SACO NO OPERATIVA,BISO,1,1,1,"20,000000000","0,000000000","5000,000000000000000000","0,000000000000000000","0,000","5000,00",
BALND006C,BALSA DUARRY 6 PL. ISO DYNAMIC CONT.NO OPERATIVA,BISO,1,1,1,"30,000000000","0,000000000","9000,000000000000000000","0,000000000000000000","0,000","9000,00",
BALND006S,BALSA DUARRY 6 PL. ISO DYNAMIC SACO NO OPERATIVA,BISO,1,1,1,"40,000000000","0,000000000","12000,000000000000000000","0,000000000000000000","0,000","12000,00",
BALND008C,BALSA DUARRY 8 PL. ISO DYNAMIC CONT.NO OPERATIVA,BISO,1,1,1,"19,000000000","0,000000000","7125,000000000000000000","0,000000000000000000","0,000","7125,00",
BALND008S,BALSA DUARRY 8 PL. ISO DYNAMIC SACO NO OPERATIVA,BISO,1,1,1,"20,000000000","0,000000000","7500,000000000000000000","0,000000000000000000","0,000","7500,00",
BALND012C,BALSA DUARRY 12 PL. ISO DYNAMIC CONT NO OPERATIVA,BISO,1,1,1,"4,000000000","0,000000000","1880,000000000000000000","0,000000000000000000","0,000","1880,00",
BOSTIK COLA,BOSTIK COLA PARA NEOPRENO 2402 1L + CATALIZADOR,MATB,1,1,1,"1,000000000","1,000000000","40,795000000000000000","-0,005000000000000000","-0,011","40,80",
CA010003,BOTELLA(BOLSA)DE AGUA DE 1/2 L,AGUA,1,6,6,"5060,000000000","3710,000000000","3184,898200000000000000","-0,001800000000000000","0,000","3184,90",
CA020006,RACION ALIMENTOS 500 GRS SEVEN OCEANS,ALIM,1,5,5,"1514,000000000","1164,000000000","2953,629744000000000000","-0,000256000000000000","0,000","2953,63",
CA030008,PIROTECNIA: COHETE SEÑALES CON PARACAIDAS,PIRO,1,29,30,"1022,000000000","735,000000000","12688,340000000000000000","132,220000000000000000","1,042","12556,12",
CA030009,PIROTECNIA: BENGALA DE SEÑALES,PIRO,1,33,38,"1572,000000000","1097,000000000","6187,720000000000000000","69,900000000000000000","1,130","6117,82",
CA030010,PIROTECNIA: SEÑAL FUMIFERA FLOTANTE,PIRO,1,27,29,"400,000000000","303,000000000","5760,480000000000000000","103,920000000000000000","1,804","5656,56",
CA040013,APARATO LANZACABOS CUERPO COMPLETO,PIRO,1,1,1,"4,000000000","4,000000000","719,200000000000000000","0,000000000000000000","0,000","719,20",
CA040020,MAN OVERBOARD MK9,PIRO,1,1,1,"2,000000000","2,000000000","771,760000000000000000","0,000000000000000000","0,000","771,76",
CA050031,CHALECO INFLABLE MARINE 150N AUTO+ARNES,CHAL,1,1,1,"5,000000000","5,000000000","787,700000000000000000","275,690000000000000000","34,999","512,01",
CA050032,TRAJE SUPERVIV.ATLANTICO-2 SOLAS 2010 XL,CHAL,1,1,1,"2,000000000","2,000000000","352,340000000000000000","52,850000000000000000","15,000","299,49",
CA050035,CHALECO CAP CORSE-1 SOLAS ADULTO,CHAL,1,1,1,"10,000000000","10,000000000","168,700000000000000000","0,000000000000000000","0,000","168,70",
CA050040,CHALECO MAREA ISO 150N MANUAL+ARNES,CHAL,1,1,1,"10,000000000","10,000000000","1575,400000000000000000","551,390000000000000000","35,000","1024,01",
CA050047,CHALECO ATLANTIC 275 N AUTO + A,CHAL,1,2,2,"8,000000000","8,000000000","1280,960000000000000000","448,340000000000000000","35,000","832,62",
CA060060,H-BOTELLA CO2 33 GR. 150N,MATC,1,1,1,"15,000000000","15,000000000","283,500000000000000000","127,570000000000000000","44,998","155,93",
CA060062,H-BOTELLA CO2 60 GR.,MATC,1,1,1,"10,000000000","10,000000000","75,400000000000000000","0,000000000000000000","0,000","75,40",
CA060068,H-PASTILLA DISPARADOR AUTO-HINCHABLE,MATC,1,2,2,"112,000000000","112,000000000","1065,700000000000000000","295,120000000000000000","27,693","770,58",
CA060069,H-RECAMBIO CAPSULA UML MKS,MATC,1,1,1,"15,000000000","15,000000000","72,600000000000000000","0,000000000000000000","0,000","72,60",
CA062285,H-BOTELLA CO2 24 GR. 100N,MATC,1,1,1,"20,000000000","20,000000000","96,400000000000000000","0,000000000000000000","0,000","96,40",
CA070070,EXTINTOR POLVO SECO 6 KG. MARINA,EXTI,1,1,1,"2,000000000","2,000000000","49,080000000000000000","0,000000000000000000","0,000","49,08",
CA070073,"EXTINTOR POLVO SECO  2 KG, CON SOPORTE",EXTI,1,1,1,"10,000000000","10,000000000","172,500000000000000000","0,000000000000000000","0,000","172,50",
CA070079,EXTINTOR MARINA 9 L. ESPUMA,EXTI,1,1,1,"6,000000000","6,000000000","181,860000000000000000","0,000000000000000000","0,000","181,86",
CA100118,HRU ZAFA HAMMAR BALSA ,HRU,1,4,345,"364,000000000","342,000000000","11845,670000000000000000","0,000000000000000000","0,000","11845,67",
CA140175,BOTIQUIN TIPO C (ACCESORIOS) BOT.SALV.Y EMB.RECR (REF BC32NC22),BOTI,1,1,1,"5,000000000","0,000000000","141,100000000000000000","0,000000000000000000","0,000","141,10",
CA140180,BOTIQUIN SOLAS SIMPLIFICADO (ACCESORIOS) BC32SN16N AMARILLO,BOTI,1,8,8,"110,000000000","49,000000000","1048,750000000000000000","0,000000000000000000","0,000","1048,75",
CA140181,BOTIQUIN SOLAS SIMPLIFICADO (COMPLEMENTOS) FC32SN16N AMARILLO,BOTI,1,8,8,"110,000000000","49,000000000","828,911010000000000000","0,001010000000000000","0,000","828,91",
CA140184,BOTIQUIN CATEGORIA C NORMATIVA EUROPEA  NARANJA BO922916N,BOTI,1,1,1,"1,000000000","1,000000000","37,620000000000000000","0,000000000000000000","0,000","37,62",
CA150466,PEGAMENTO MONO COMPONENTE KIT REPARACION,MATB,1,1,1,"2,000000000","0,000000000","5,100000000000000000","0,000000000000000000","0,000","5,10",
CA150618,"KH-PIEZA GOMA PROTECCION MANGUERA ""L""",MATV,1,1,1,"15,000000000","0,000000000","45,000000000000000000","0,000000000000000000","0,000","45,00",
CA150636,CINTA REFLECTANTE SOLAS  (EURO/METRO),MATB,1,1,1,"1,000000000","1,000000000","5,950000000000000000","0,000000000000000000","0,000","5,95",
CA150664,KH-SACO VACIO BALSAS 4-6PL.,MATB,1,2,2,"115,000000000","12,000000000","1018,336900000000000000","-0,003100000000000000","0,000","1018,34",
CA150665,KH-SACO VACIO BALSAS 8-12PL.,MATB,1,2,2,"110,000000000","10,000000000","1066,600000000000000000","0,000000000000000000","0,000","1066,60",
CA150682,REFLECTOR DE RADAR VELEROS-2 (90251164),REFLE,1,1,1,"2,000000000","2,000000000","45,420000000000000000","20,440000000000000000","45,002","24,98",
CA150704,BOBINA CHALECO AUTOMATICO JS 1,MATC,1,2,2,"24,000000000","24,000000000","316,400000000000000000","0,000000000000000000","0,000","316,40",
CA150729,KH-VALVULA INFLADO SUPERIOR KIT BALSA KHD NVA.08,MATV,1,1,1,"20,000000000","0,000000000","160,000000000000000000","0,000000000000000000","0,000","160,00",
CA150730,KH-VALVULA INFLADO INFERIOR KIT BALSA KHD NVA.08 (5),MATV,1,1,1,"20,000000000","0,000000000","160,000000000000000000","0,000000000000000000","0,000","160,00",
CA150759,KH-VALVULA ENTRADA NO RETOR.SOLAS CAMARA SUP.,MATB,1,1,1,"15,000000000","0,000000000","169,500000000000000000","0,000000000000000000","0,000","169,50",
CA150761,KH-LLAVE(THANNER) SISTEMA HINCHADO KHYF-KHYSRF,MATB,1,2,2,"30,000000000","0,000000000","1140,000000000000000000","0,000000000000000000","0,000","1140,00",
CA150775,PRECINTO PLASTICO SIGNODE,MATB,1,1,1,"1,000000000","1,000000000","0,040000000000000000","0,000000000000000000","0,000","0,04",
CA150781,PARCHE SUJECCION INSTALACION DANIAMANT,MATV,1,2,2,"25,000000000","25,000000000","47,383310000000000000","0,003310000000000000","0,007","47,38",
CA150804,KIT LINTERNA LED+ BAT.,MATB,1,2,2,"33,000000000","33,000000000","307,086666000000000000","101,216666000000000000","32,960","205,87",
CA150925,Red de rescate 2m fibra carbono,MAFB,1,1,1,"1,000000000","1,000000000","923,274612000000000000","0,004612000000000000","0,000","923,27",
CA151005,KH-EQUIPO REPARACION VALVULA  (SP-3-005),MATB,1,1,1,"20,000000000","0,000000000","251,400000000000000000","0,000000000000000000","0,000","251,40",
CA151032,"KH-PIEZA GOMA PROTECCION MANGUERA ""Y""",MATV,1,1,1,"15,000000000","0,000000000","45,000000000000000000","0,000000000000000000","0,000","45,00",
CA151039,KH-TUBO DE PEGAMENTO,MATB,1,1,1,"10,000000000","10,000000000","18,000000000000000000","0,000000000000000000","0,000","18,00",
CA151068,SOPORTE BALSA INCLINADO ABATIBLE PEQUEÑO,MASO,1,1,1,"2,000000000","2,000000000","166,820000000000000000","0,000000000000000000","0,000","166,82",
CA151069,SOPORTE BALSA INCLINADO ABATIBLE GRANDE,MASO,1,1,1,"2,000000000","2,000000000","481,920000000000000000","0,000000000000000000","0,000","481,92",
CA151153,GRAPA FLEJAR PRECINTO PLASTICO CONTAINER,MATB,1,5,5,"1400,000000000","1400,000000000","15,518600000000000000","-0,011400000000000000","-0,072","15,53",
CA151162,PRECINTO PLASTICO CONT. BALSA 5500 NEW(MT.),MATB,1,1,1,"1,000000000","1,000000000","0,090000000000000000","0,000000000000000000","0,000","0,09",
CA151282,"CINTA AISLANTE NEGRA, 20x19 r.20 m.",MATB,1,1,1,"1,000000000","1,000000000","1,000000000000000000","0,000000000000000000","0,000","1,00",
CA152256,KH-MANGUERA P JUNTAS,MATV,1,1,1,"15,000000000","0,000000000","219,600000000000000000","0,000000000000000000","0,000","219,60",
CA152306,TRAJE SUPERVIV. ATLANTICO-2 SOLAS 2010 L,MATB,1,5,5,"17,000000000","17,000000000","3026,170000000000000000","354,640000000000000000","11,719","2671,53",
ca152367,CHALECO PORT 150N AUTO-ARNES PVC NEO ,CHAL,1,1,1,"15,000000000","15,000000000","2363,100000000000000000","827,080000000000000000","35,000","1536,02",
CA152368,CHALECO ISO 150N BALTIC BREEZE - ARNÉS+PERNERA,CHAL,1,2,2,"30,000000000","20,000000000","1710,000000000000000000","0,000000000000000000","0,000","1710,00",
CA161445,ABRAZADERA NYLON 6.6 140X3.6 NEGRA,MATB,1,1,1,"100,000000000","100,000000000","235,000000000000000000","0,000000000000000000","0,000","235,00",
CA161447,KH-VALVULA ANTIRRETORNO ENTRADA CO2N2 ,MATB,1,1,1,"10,000000000","0,000000000","180,000000000000000000","0,000000000000000000","0,000","180,00",
CA161449,KH-TAPON DE VALVULA DESHINCHADO,MATB,1,1,1,"10,000000000","0,000000000","58,600000000000000000","0,000000000000000000","0,000","58,60",
CA161452,THANNER TYPE D RELEASE DIAPHRAGM,MATB,1,1,1,"100,000000000","0,000000000","1400,000000000000000000","0,000000000000000000","0,000","1400,00",
CA161459,CAJA PAST.CONTRA MAREO (2 RAC),MATB,1,6,9,"1195,000000000","1195,000000000","5429,450000000000000000","0,000000000000000000","0,000","5429,45",
CA161461,ETIQ.ADH.CONT.6PL Y SV 6PL. ISO DY,MATB,1,1,1,"20,000000000","20,000000000","8,600000000000000000","0,000000000000000000","0,000","8,60",
CA161462,ETIQ.ADH.CONT.8PL Y SV 8PL. ISO DY,MATB,1,1,1,"20,000000000","20,000000000","3,000000000000000000","0,000000000000000000","0,000","3,00",
CA161472,KH-LLAVE (THANNER) VALVULA INFLADO KHY   45-042,MATB,1,2,2,"40,000000000","0,000000000","384,000000000000000000","0,000000000000000000","0,000","384,00",
CA161474,KH-LLAVE RECARGA CABEZAL YY-SSF,MATB,1,1,1,"10,000000000","0,000000000","771,500000000000000000","0,000000000000000000","0,000","771,50",
CA161477,KH-REPARACION KIT CABEZAL DISP. YY-SSF SOLAS,MATB,1,1,1,"30,000000000","0,000000000","147,600000000000000000","0,000000000000000000","0,000","147,60",
CA161491,ETIQ.PROXIMA REVISION,MATB,1,6,6,"458,000000000","458,000000000","74,239876000000000000","-0,000124000000000000","0,000","74,24",
CA161492,ETIQ.ISO DUARRY 8 RECUADROS,MATB,1,3,3,"75,000000000","75,000000000","174,882940000000000000","0,002940000000000000","0,002","174,88",
CA161493,ETIQ.LOGO ISO DUARRY PEQ.,MATB,1,1,1,"20,000000000","20,000000000","20,292860000000000000","0,002860000000000000","0,014","20,29",
CA161495,ETIQ. PUNTO GRANDE ISO DUARRY,MATB,1,2,2,"55,000000000","55,000000000","58,129625000000000000","-0,000375000000000000","-0,000","58,13",
CA161496,ETIQ. PUNTO PEQ. ISO DUARRY,MATB,1,1,1,"25,000000000","25,000000000","29,723950000000000000","0,003950000000000000","0,013","29,72",
CA161497,"TUBO TERMORETRACTIL TLFX 127// 12.7 MM-6,4 MM",MATB,1,3,3,"600,000000000","600,000000000","84,295220000000000000","-0,004780000000000000","-0,005","84,30",
