Producto,"Producto, nombre",Subfamilia,Nº productos,Nº Documentos,Nº items (líneas),Cantidad,Cant. confirmada,Importe bruto (euro),Importe dto. (euro),% Dto. Efectivo,Importe (euro),Unnamed: 12
CA161498,H-LLAVE RECARGA BOTELLA DK99 (THANNER),MATB,1,2,2,"22,000000000","0,000000000","3960,000000000000000000","0,000000000000000000","0,000","3960,00",
CA161501,KH-ARANDELA P/VAL.ANTIRRETORNO,MATB,1,5,5,"1180,000000000","380,000000000","94,651200000000000000","0,001200000000000000","0,001","94,65",
CA161508,KH-OBTURADOR DIAFRAGMA PFII,MATB,1,1,1,"6,000000000","6,000000000","51,173334000000000000","0,003334000000000000","0,007","51,17",
CA161509,"KH-PILA LINT.R6 (4 UNIDS) 1,5V (B.DY-KH)",MATB,1,4,4,"90,000000000","90,000000000","75,932650000000000000","0,002650000000000000","0,003","75,93",
CA161512,KH-VALVULA BOTELLA CO2N2 PFII,MATB,1,1,1,"10,000000000","0,000000000","146,400000000000000000","0,000000000000000000","0,000","146,40",
CA161513,FLEJE TEXTIL BALSA,MATB,1,5,5,"126,000000000","46,000000000","3933,585910000000000000","-0,004090000000000000","0,000","3933,59",
CA161564,VALVULA DE SOBREPRESIÓN,MATB,1,1,1,"2,000000000","2,000000000","7,100000000000000000","0,000000000000000000","0,000","7,10",
CA161565,VALVULA DE INFLADO PRINCIPAL MIV,MATB,1,1,1,"2,000000000","2,000000000","6,400000000000000000","0,000000000000000000","0,000","6,40",
CA161569,REFLECTOR DE RADAR (90251165),REFLE,1,1,1,"2,000000000","2,000000000","98,400000000000000000","44,280000000000000000","45,000","54,12",
CA161571,TPA MANTA TÉRMICA,MATB,1,1,1,"10,000000000","10,000000000","80,000000000000000000","0,000000000000000000","0,000","80,00",
CA161592,ADHESIVO LOGO DUARRY,MATB,1,2,2,"45,000000000","45,000000000","33,300000000000000000","0,000000000000000000","0,000","33,30",
CA161594,ETIQ. NO CORTAR,MATB,1,3,3,"1300,000000000","300,000000000","500,240000000000000000","0,000000000000000000","0,000","500,24",
CA161596,BOLSA VACIO COMPACT 10/12P,MATB,1,1,1,"200,000000000","0,000000000","1746,000000000000000000","0,000000000000000000","0,000","1746,00",
CA161605,CUERPO Y GANCHO TENSOR M6,MATB,1,2,2,"14,000000000","14,000000000","22,244630000000000000","0,004630000000000000","0,021","22,24",
CA161613,ETIQ.REVISION BALSA EXTERIOR,MATB,1,1,1,"20,000000000","20,000000000","2,870000000000000000","0,000000000000000000","0,000","2,87",
CA161616,TUBO PORTADOR DOCUMENTO BALSA,MATB,1,1,1,"25,000000000","25,000000000","59,428575000000000000","-0,001425000000000000","-0,001","59,43",
CA161621,ETIQUETA SOLAS 8 RECUADROS LANZABLE CC,MATB,1,1,1,"30,000000000","30,000000000","26,811810000000000000","0,001810000000000000","0,007","26,81",
CA161628,"Saco Valija Rojo, Balsa deportiva 4PL",MATB,1,1,1,"5,000000000","0,000000000","156,200000000000000000","0,000000000000000000","0,000","156,20",
CA161629,"Saco Valija Rojo, Balsa deportiva 6PL",MATB,1,1,1,"5,000000000","0,000000000","165,650000000000000000","0,000000000000000000","0,000","165,65",
CA161630,"Saco Valija Rojo, Balsa deportiva 8PL",MATB,1,1,1,"5,000000000","0,000000000","170,350000000000000000","0,000000000000000000","0,000","170,35",
CA161631,"Saco Valija Rojo, Balsa deportiva 10PL",MATB,1,1,1,"5,000000000","0,000000000","175,100000000000000000","0,000000000000000000","0,000","175,10",
CA161632,"Saco Valija Rojo, Balsa deportiva 12PL",MATB,1,1,1,"10,000000000","0,000000000","359,700000000000000000","0,000000000000000000","0,000","359,70",
CA162212,PARCHE ALCARES NEPTUNE,MATB,1,1,1,"50,000000000","50,000000000","141,000000000000000000","0,000000000000000000","0,000","141,00",
CA181639,Container SOLAS 6/8 pack A,MACS,1,1,1,"2,000000000","2,000000000","244,946666000000000000","-0,003334000000000000","-0,000","244,95",
CA181645,CONT RECT SOLAS A 6/8 - SOLAS B 10/12 - COM 10/12,MACS,1,1,1,"24,000000000","0,000000000","2209,680000000000000000","0,000000000000000000","0,000","2209,68",
CA181648,CONTAINER COMPACT 6 PL,MACS,1,1,1,"6,000000000","0,000000000","502,140000000000000000","0,000000000000000000","0,000","502,14",
CA181649,CONTAINER COMPACT 8P,MACS,1,1,1,"6,000000000","0,000000000","557,940000000000000000","0,000000000000000000","0,000","557,94",
CA182203,CAJA MADERA BALSA PEQ,MATB,1,1,1,"58,000000000","58,000000000","1703,460000000000000000","0,000000000000000000","0,000","1703,46",
CA182205,CAJA MADERA BALSA MEDIANA,MATB,1,1,1,"30,000000000","0,000000000","1334,700000000000000000","0,000000000000000000","0,000","1334,70",
CA191670,BOTELLA 18l BALSA ORIL 65PL,EXTI,1,1,1,"4,000000000","0,000000000","516,680000000000000000","0,000000000000000000","0,000","516,68",
CA221682,MOTOR 25ML MERCURY SOLAS,B420,1,1,1,"1,000000000","1,000000000","3500,000000000000000000","0,000000000000000000","0,000","3500,00",
CA221686,LONA DE FONDEO BOTE RESCATE 392 RB,B420,1,1,1,"1,000000000","1,000000000","250,000000000000000000","0,000000000000000000","0,000","250,00",
CA232264,COHETE LANZACABOS COMET/PAINS WESSEX 250 LTA,PIRO,1,6,6,"20,000000000","16,000000000","3822,960000000000000000","0,000000000000000000","0,000","3822,96",
CA232265,LUZ CHALECO AUTOMÁTICA DAN W4-A,MATC,1,2,2,"350,000000000","350,000000000","1940,000000000000000000","0,000000000000000000","0,000","1940,00",
CB080147,HRU OCEAN SIGNAL EPIRB3,MATR,1,1,1,"10,000000000","10,000000000","708,200000000000000000","0,000000000000000000","0,000","708,20",
CB080154,HRU ACR HIDROFIX,MATR,1,3,3,"45,000000000","40,000000000","3283,950000000000000000","67,310000000000000000","2,050","3216,64",
CBALAC006R,BALSA DUARRY COMPACT 6 PL. SOLAS PAQ.A.,COMP,1,1,1,"6,000000000","0,000000000","4608,000000000000000000","0,000000000000000000","0,000","4608,00",
CBALAC008R,BALSA DUARRY COMPACT 8 PL. SOLAS PAQ.A.,COMP,1,1,1,"6,000000000","0,000000000","5053,920000000000000000","0,000000000000000000","0,000","5053,92",
CBALAC010R,BALSA DUARRY COMPACT 10 PL. SOLAS PAQ.A.,COMP,1,1,1,"12,000000000","0,000000000","10128,000000000000000000","0,000000000000000000","0,000","10128,00",
CBALAC012R,BALSA DUARRY COMPACT 12 PL. SOLAS PAQ.A.,COMP,1,1,1,"12,000000000","0,000000000","12024,000000000000000000","0,000000000000000000","0,000","12024,00",
CBALAL008C,BALSA DUARRY 8 PL SOLAS TOB PAQ.A  C.C.,LANZ,1,2,3,"20,000000000","2,000000000","12798,200000000000000000","0,000000000000000000","0,000","12798,20",
CBALAL008SC,BALSA DUARRY 8 PL SOLAS TOB PAQ.A SIN CONTAINER,LANZ,1,2,2,"14,000000000","0,000000000","7924,180000000000000000","0,000000000000000000","0,000","7924,18",
CBALAL010C,BALSA DUARRY 10 PL SOLAS TOB PAQ.A  C.C.,LANZ,1,2,5,"14,000000000","4,000000000","9949,100000000000000000","0,000000000000000000","0,000","9949,10",
CBALAL010SC,BALSA DUARRY 10 PL SOLAS TOB PAQ.A SIN CONTAINER,LANZ,1,1,1,"8,000000000","0,000000000","4923,040000000000000000","0,000000000000000000","0,000","4923,04",
CBALAL012C,BALSA DUARRY 12 PL SOLAS TOB PAQ.A  C.C.,LANZ,1,2,2,"15,000000000","0,000000000","11493,150000000000000000","0,000000000000000000","0,000","11493,15",
CBALAL012SC,BALSA DUARRY 12 PL SOLAS TOB PAQ.A SIN CONTAINER,LANZ,1,1,1,"8,000000000","0,000000000","5405,040000000000000000","0,000000000000000000","0,000","5405,04",
CBALAL016C,BALSA DUARRY 16 PL SOLAS TOB PAQ.A  C.C.,LANZ,1,5,6,"25,000000000","2,000000000","21611,250000000000000000","0,000000000000000000","0,000","21611,25",
CBALAL020C,BALSA DUARRY 20 PL SOLAS TOB PAQ.A  C.C.,LANZ,1,1,1,"8,000000000","0,000000000","7407,520000000000000000","0,000000000000000000","0,000","7407,52",
CBALAL025C,BALSA DUARRY 25 PL SOLAS TOB PAQ.A  C.C.,LANZ,1,1,21,"40,000000000","20,000000000","47653,680000000000000000","0,000000000000000000","0,000","47653,68",
CBALAR050C,BALSA DUARRY 50 PL SOLAS REV. C.C.,REVE,1,1,1,"6,000000000","0,000000000","9412,680000000000000000","0,000000000000000000","0,000","9412,68",
CBALAR065C,BALSA DUARRY 65 PL SOLAS REV. C.C.,REVE,1,1,4,"4,000000000","4,000000000","6492,510000000000000000","0,000000000000000000","0,000","6492,51",
CBALAR100C,BALSA DUARRY 100 PL SOLAS REV. C.C.,REVE,1,1,1,"2,000000000","0,000000000","7378,660000000000000000","0,000000000000000000","0,000","7378,66",
D-104,Cilindro 4 L 25E PI ISO DYNAMIC,EXTI,1,1,1,"2,000000000","0,000000000","206,600000000000000000","0,000000000000000000","0,000","206,60",
D-106,Cilindro 5 L 25E PI ISO DYNAMIC,EXTI,1,1,1,"1,000000000","0,000000000","123,300000000000000000","0,000000000000000000","0,000","123,30",
D-108,Cilindro 6 L 25E PI ISO DYNAMIC,EXTI,1,1,1,"2,000000000","0,000000000","216,460000000000000000","0,000000000000000000","0,000","216,46",
D-12,Asas container ISO Dynamic,MACI,1,1,1,"20,000000000","20,000000000","36,600000000000000000","0,000000000000000000","0,000","36,60",
D-122,Container ISO Dynamic Parte inferior  B3,MACI,1,1,1,"12,000000000","12,000000000","852,000000000000000000","0,000000000000000000","0,000","852,00",
D-127,CONTAINER ISO DYNAMICS Y6,MACI,1,1,1,"6,000000000","6,000000000","462,360000000000000000","0,000000000000000000","0,000","462,36",
D-128,Grab Bag DUARRY ISO Dynamic 30 Lt. Vacío.,MATB,1,1,1,"10,000000000","0,000000000","1050,000000000000000000","0,000000000000000000","0,000","1050,00",
D-17,Goma Junta container ISO Dynamic (1 m),MATB,1,1,1,"28,000000000","28,000000000","89,600000000000000000","0,000000000000000000","0,000","89,60",
D-31,JUNTA CONEXION MANGUERA ISO DYNAMIC,MATB,1,2,2,"250,000000000","50,000000000","71,345000000000000000","-0,005000000000000000","-0,006","71,35",
D-34,Cabezal de disparo blanco ISO Dynamic,MATB,1,1,1,"15,000000000","0,000000000","161,850000000000000000","0,000000000000000000","0,000","161,85",
D-37,OBTURADOR ISO DYNAMIC,MATB,1,2,2,"40,000000000","20,000000000","476,400000000000000000","0,000000000000000000","0,000","476,40",
D-51,LONAKO LIGHTING SYSTEM LNK-LR-03A FULL SET,MATB,1,2,2,"41,000000000","16,000000000","996,982992000000000000","0,002992000000000000","0,000","996,98",
D-57,Kit reparación ISO Dynamic 13 ud,MATB,1,1,1,"10,000000000","10,000000000","199,500000000000000000","0,000000000000000000","0,000","199,50",
D-63,SACO VACIO BALSA 4 PL ISO DYNAMIC,MATB,1,1,1,"20,000000000","20,000000000","240,200000000000000000","0,000000000000000000","0,000","240,20",
D-64,SACO VACIO BALSA 6-8 PL ISO DYNAMIC,MATB,1,2,2,"20,000000000","20,000000000","125,692870000000000000","0,002870000000000000","0,002","125,69",
D-65,SACO VACIO BALSA 10-12 PL ISO DYNAMIC,MATB,1,2,2,"15,000000000","15,000000000","76,546950000000000000","-0,003050000000000000","-0,003","76,55",
DY6C-USA-SR,BALSA DUARRY 6 PL. ISO DYNAMIC CONT. AUTOADRIZABLE,BISO,1,1,1,"20,000000000","0,000000000","6000,000000000000000000","0,000000000000000000","0,000","6000,00",
DY6S-USA-SR,BALSA DUARRY 6 PL. ISO DYNAMIC SACO AUTOADRIZABLE ,BISO,1,1,1,"20,000000000","0,000000000","6000,000000000000000000","0,000000000000000000","0,000","6000,00",
DY8C-USA-SR,BALSA DUARRY 8 PL. ISO DYNAMIC CONT. AUTOADRIZABLE ,BISO,1,1,1,"20,000000000","0,000000000","7500,000000000000000000","0,000000000000000000","0,000","7500,00",
DY8S-USA-SR,BALSA DUARRY 8 PL. ISO DYNAMIC SACO AUTOADRIZABLE ,BISO,1,1,1,"10,000000000","0,000000000","3750,000000000000000000","0,000000000000000000","0,000","3750,00",
L-227,BOZA DE DISPARO ISO/PAINTER LINE ISO 12MTR LALIZAS,MATB,1,1,1,"12,000000000","12,000000000","27,240000000000000000","0,000000000000000000","0,000","27,24",
N-128,BOTELLA CO2 22L,MATB,1,1,1,"2,000000000","0,000000000","225,200000000000000000","0,000000000000000000","0,000","225,20",
NSRN2000,Radiobaliza NSR N2000,RADI,1,3,3,"3,000000000","3,000000000","1980,000000000000000000","693,000000000000000000","35,000","1287,00",
PORTES,PORTES COMPRAS,PORT,1,4,4,"4,000000000","1,000000000","118,000000000000000000","0,000000000000000000","0,000","118,00",
RL6e,CABLE + LUZ EXTERIOR RL6e DANIAMANT,MATB,1,11,11,"165,000000000","115,000000000","928,979558000000000000","-0,010442000000000000","-0,000","928,99",
RL6i,BATERIA + LUZ INTERIOR RL6i DANIAMANT,MATB,1,10,10,"610,000000000","110,000000000","9304,001945000000000000","-0,008055000000000000","0,000","9304,01",
VBALID004R,BALSA DUARRY N 4 PL. ISO CONTAINER,BISO,1,1,1,"3,000000000","0,000000000","1050,630000000000000000","0,000000000000000000","0,000","1050,63",
VBALID004S,BALSA DUARRY N 4 PL.ISO SACO,BISO,1,1,1,"2,000000000","0,000000000","672,040000000000000000","0,000000000000000000","0,000","672,04",
VBALID006R,BALSA DUARRY N 6 PL.ISO CONTAINER,BISO,1,1,1,"3,000000000","0,000000000","1066,530000000000000000","0,000000000000000000","0,000","1066,53",
VBALID006S,BALSA DUARRY N 6 PL.ISO SACO,BISO,1,1,1,"2,000000000","0,000000000","682,940000000000000000","0,000000000000000000","0,000","682,94",
VBALID008R,BALSA DUARRY N 8 PL.ISO CONTAINER,BISO,1,1,1,"4,000000000","0,000000000","1627,840000000000000000","0,000000000000000000","0,000","1627,84",
VBALID008S,BALSA DUARRY N 8 PL.ISO SACO,BISO,1,1,1,"4,000000000","0,000000000","1571,720000000000000000","0,000000000000000000","0,000","1571,72",
VBALID010R,BALSA DUARRY N 10 PL.ISO CONTAINER,BISO,1,1,1,"10,000000000","0,000000000","4415,800000000000000000","0,000000000000000000","0,000","4415,80",
VBALID010S,BALSA DUARRY N 10 PL. ISO SACO,BISO,1,1,1,"10,000000000","0,000000000","4275,400000000000000000","0,000000000000000000","0,000","4275,40",
VBALID012R,BALSA DUARRY N 12 PL.ISO CONTAINER,BISO,1,1,1,"10,000000000","0,000000000","4883,500000000000000000","0,000000000000000000","0,000","4883,50",
VBALID012S,BALSA DUARRY N 12 PL.ISO SACO,BISO,1,1,1,"15,000000000","0,000000000","11970,000000000000000000","0,000000000000000000","0,000","11970,00",
